S.no,credit_amount
1,1133.491972416557
2,5888.215953341956
3,2033.4854644353918
4,2706.013168091787
5,2197.4428516076036
6,2369.824113622244
7,6249.918823681426
8,1331.4572646076085
9,794.6424220971896
10,1420.2052062623197
11,2546.3931871160244
12,909.4108227482238
13,2650.886484353704
14,1046.9143285351497
15,12115.073924988848
16,7763.386598283593
17,4563.49118112383
18,2381.3508547829438
19,3420.5088617327137
20,2241.1040639074618
21,1935.6986955526029
22,888.520613132709
23,816.1858825202744
24,830.4933162085462
25,2583.5339290178654
26,1182.6857121810478
27,2360.503682859691
28,1291.4003751359562
29,5197.348289885474
30,3545.455745052936
31,6396.091218703438
32,2248.919379389134
33,731.1167674244758
34,3229.6991115383157
35,1809.7402045721142
36,3157.3110805003007
37,4407.426552034348
38,1874.1945480520653
39,4146.262608179391
40,2096.536366505655
41,3156.5800298758127
42,919.5770755958279
43,2140.0035292447756
44,2404.2270871909836
45,6377.554849538197
46,1722.598175546835
47,3107.269099872943
48,917.8631824268447
49,5551.255033624665
50,2228.3318337840287
51,1440.2742438995735
52,2482.635808992476
53,1559.7729236910436
54,2583.0758590803307
55,1519.678375782275
56,2050.7867152045383
57,1473.1327051155422
58,2543.0861440453705
59,4504.524996763771
60,1321.522838836428
61,3798.848213004308
62,1399.4277804606625
63,1051.4796025082255
64,3286.8803542896962
65,2257.8381745943448
66,1205.5715838414103
67,2376.967646713466
68,2178.6787409220206
69,4457.304335907938
70,1984.7060096689017
71,2432.8273854770778
72,5692.23059377312
73,5627.3029113001085
74,2310.3752816942115
75,2249.3216774967423
76,1622.494751099092
77,4887.796405583104
78,1125.8584545558076
79,4749.181049402399
80,3148.4161221401723
81,7161.062237557989
82,2362.726087555663
83,1940.8402305275627
84,988.3165202616992
85,5111.1377059638835
86,1612.2560736922505
87,2369.6727617727256
88,7163.74303303379
89,6071.752209594655
90,4912.3808671831075
91,1914.6343287630723
92,4195.660681163615
93,2363.7020403183624
94,1764.810837640246
95,2863.3154853915617
96,2000.6706247041059
97,3640.5937457186133
98,1988.5223375848195
99,2808.4344285207603
100,897.6798628571867
101,2463.379015382839
102,1835.0521554333627
103,3121.0348466442674
104,1597.6929038642256
105,1755.1608648376605
106,5481.504837993232
107,923.0886886544763
108,1482.976692575733
109,15889.239995686878
110,1354.1084456159945
111,1312.9346106233613
112,907.5773974732751
113,4271.134047759953
114,6760.398208116627
115,5266.867315873487
116,5869.48796571549
117,1687.5888761984625
118,2179.156067281959
119,6412.454537523159
120,1380.548084784173
121,1480.1337098752922
122,1443.69825808662
123,3919.630877376236
124,871.9837807787111
125,3049.270909997771
126,1891.7471036783304
127,3036.4315377827465
128,2879.0941267375492
129,4071.4805838831003
130,8725.637439547581
131,3184.1350801063713
132,1804.5772622210309
133,7912.636126090585
134,2915.8060966962935
135,1335.6594712444944
